SKU_ID,Zone,Aisle,Rack,Level,Location_ID,Priority_Score,Handling_Type,SKU_Size_Class
S0387,Golden,A6,R4,1,L0081,89.66,Fragile,Large
S0128,Golden,A3,R3,1,L0062,89.31,Fragile,Small
S0401,Golden,A9,R4,1,L0287,88.27,Fragile,Medium
S0464,Golden,A3,R3,1,L0062,85.84,Normal,Small
S0266,Golden,A9,R4,1,L0287,84.6,Fragile,Medium
S0138,Golden,A6,R4,1,L0081,82.47,Fragile,Large
S0307,Golden,A3,R3,1,L0062,81.64,Fragile,Small
S0271,Golden,A3,R3,1,L0062,80.82,Normal,Small
S0281,Golden,A6,R4,1,L0081,80.79,Chilled,Large
S0173,Golden,A6,R4,1,L0081,80.5,Fragile,Large
S0105,Golden,A6,R4,1,L0081,80.01,Normal,Large
S0029,Golden,A9,R4,1,L0287,79.68,Fragile,Large
S0077,Golden,A9,R4,1,L0287,79.12,Chilled,Medium
S0338,Golden,A9,R4,1,L0287,78.4,Fragile,Medium
S0470,Golden,A9,R5,1,L0184,78.39,Fragile,Large
S0235,Golden,A3,R3,1,L0062,78.07,Fragile,Small
S0438,Golden,A4,R5,2,L0020,78.01,Normal,Small
S0089,Golden,A12,R2,1,L0119,77.24,Normal,Medium
S0141,Golden,A5,R2,2,L0203,76.86,Normal,Large
S0061,Golden,A12,R2,1,L0119,76.46,Normal,Medium
S0234,Golden,A12,R2,1,L0119,76.44,Normal,Medium
S0228,Golden,A9,R5,1,L0184,76.43,Fragile,Large
S0135,Golden,A9,R5,1,L0184,76.4,Fragile,Large
S0287,Golden,A4,R5,2,L0020,75.5,Normal,Small
S0204,Golden,A12,R2,1,L0119,75.49,Chilled,Medium
S0311,Golden,A4,R5,2,L0020,75.08,Normal,Small
S0059,Golden,A5,R2,2,L0203,74.54,Chilled,Large
S0245,Golden,A4,R5,2,L0020,73.92,Normal,Small
S0158,Golden,A4,R5,2,L0020,73.92,Normal,Small
S0324,Golden,A5,R2,2,L0203,73.86,Normal,Large
S0393,Golden,A6,R5,5,L0276,73.85,Fragile,Small
S0320,Golden,A12,R2,1,L0119,73.84,Normal,Medium
S0125,Golden,A5,R2,2,L0203,73.67,Normal,Large
S0477,Golden,A6,R5,5,L0276,72.96,Fragile,Small
S0073,Golden,A9,R5,1,L0184,72.95,Fragile,Medium
