Location_ID,Aisle,Rack,Level,Zone,Capacity_Units,Allowed_Size_Class,Special_Constraint
L0001,A14,R2,3,Standard,164,S,None
L0002,A11,R1,5,Overflow,106,M,None
L0003,A13,R5,1,Standard,121,M+L,None
L0004,A9,R1,3,Golden,56,M+L,None
L0005,A8,R5,4,Standard,168,S,Chilled
L0006,A10,R1,2,Overflow,163,M+L,None
L0007,A12,R4,1,Standard,65,M+L,None
L0008,A10,R3,2,Standard,132,M+L,None
L0009,A1,R3,3,Golden,121,M,Fragile-only
L0010,A15,R2,5,Standard,173,S,None
L0011,A2,R5,5,Standard,162,M+L,None
L0012,A9,R5,4,Standard,61,M+L,None
L0013,A8,R5,5,Standard,175,M,None
L0014,A14,R4,1,Standard,102,S,None
L0015,A3,R5,5,Golden,124,L,None
L0016,A8,R3,4,Standard,182,M,Fragile-only
L0017,A12,R4,3,Standard,76,S,None
L0018,A1,R1,3,Overflow,189,M+L,None
L0019,A10,R5,5,Overflow,194,S,None
L0020,A4,R5,2,Golden,183,S,None
L0021,A3,R1,3,Overflow,146,S,None
L0022,A6,R5,5,Standard,54,L,None
L0023,A7,R1,4,Standard,106,S,Fragile-only
L0024,A4,R4,5,Standard,127,L,None
L0025,A7,R3,3,Standard,118,M+L,None
L0026,A9,R1,4,Standard,167,L,None
L0027,A11,R2,5,Golden,169,M+L,None
L0028,A2,R1,1,Standard,108,M+L,None
L0029,A11,R5,4,Standard,82,L,None
L0030,A3,R4,1,Standard,111,M,None
L0031,A5,R4,2,Standard,99,S+M,Fragile-only
L0032,A3,R1,4,Standard,161,S,None
L0033,A11,R3,1,Golden,68,S+M,None
L0034,A8,R2,3,Overflow,172,S,None
L0035,A12,R4,3,Overflow,96,S,Chilled
L0036,A10,R5,2,Standard,82,M+L,None
L0037,A8,R5,4,Overflow,190,S,None
L0038,A8,R3,4,Standard,133,S,None
L0039,A12,R4,4,Overflow,184,L,None
L0040,A12,R1,2,Golden,128,S+M,None
L0041,A9,R5,4,Standard,63,L,None
L0042,A4,R3,3,Standard,196,S,None
L0043,A5,R4,1,Standard,177,M+L,None
L0044,A5,R4,3,Standard,103,L,None
L0045,A8,R4,3,Standard,197,L,None
L0046,A7,R4,1,Standard,78,M,None
L0047,A9,R4,3,Standard,73,S,None
L0048,A15,R5,2,Standard,131,M+L,Chilled
L0049,A15,R3,1,Overflow,112,L,None
L0050,A14,R4,3,Standard,154,L,Fragile-only
L0051,A8,R2,5,Standard,106,M+L,None
L0052,A2,R2,3,Standard,185,S,None
L0053,A10,R3,2,Standard,111,M,Chilled
L0054,A12,R1,4,Standard,66,L,None
L0055,A4,R1,3,Overflow,115,M,None
L0056,A6,R1,4,Standard,55,S+M,None
L0057,A12,R2,5,Standard,107,S,None
L0058,A2,R1,3,Overflow,118,S+M,None
L0059,A7,R5,1,Standard,111,S+M,None
L0060,A3,R4,4,Golden,131,S+M,None
L0061,A13,R2,5,Standard,120,S,None
L0062,A3,R3,1,Golden,180,S,None
L0063,A11,R3,1,Standard,59,M+L,None
L0064,A2,R4,1,Standard,147,M,None
L0065,A11,R2,1,Standard,138,M,None
L0066,A8,R1,3,Overflow,84,M+L,Fragile-only
L0067,A6,R1,3,Standard,51,M+L,None
L0068,A1,R5,3,Standard,173,S+M,Chilled
L0069,A12,R5,5,Standard,73,M+L,None
L0070,A1,R1,5,Standard,123,L,None
L0071,A7,R3,5,Golden,71,M,None
L0072,A8,R3,2,Standard,88,M+L,None
L0073,A5,R5,5,Overflow,69,L,None
L0074,A12,R4,3,Standard,90,L,None
L0075,A11,R1,3,Standard,197,L,None
L0076,A5,R5,2,Standard,157,L,Chilled
L0077,A4,R5,2,Golden,196,S+M,None
L0078,A14,R1,5,Standard,133,L,None
L0079,A6,R1,4,Standard,160,S+M,None
L0080,A14,R3,2,Standard,115,S+M,None
L0081,A6,R4,1,Golden,102,L,None
L0082,A3,R4,3,Overflow,83,M,None
L0083,A9,R1,1,Overflow,199,L,Fragile-only
L0084,A12,R2,3,Standard,116,L,None
L0085,A11,R5,3,Overflow,183,L,None
L0086,A14,R5,2,Standard,76,M,None
L0087,A7,R1,2,Overflow,59,S,None
L0088,A1,R2,1,Standard,122,S,None
L0089,A15,R3,3,Overflow,145,S+M,None
L0090,A13,R1,1,Overflow,97,S+M,None
L0091,A7,R1,4,Standard,119,M,None
L0092,A5,R5,1,Overflow,149,M+L,None
L0093,A5,R1,5,Standard,108,S,None
L0094,A14,R1,1,Standard,51,S+M,None
L0095,A13,R1,5,Standard,114,S,None
L0096,A2,R5,5,Standard,132,M,None
L0097,A4,R3,5,Golden,59,M,Fragile-only
L0098,A12,R3,4,Standard,102,M+L,Fragile-only
L0099,A6,R1,1,Overflow,128,M+L,None
L0100,A10,R5,1,Standard,108,M,None
L0101,A15,R3,4,Standard,199,S+M,None
L0102,A11,R3,3,Overflow,97,S,None
L0103,A7,R3,2,Overflow,198,L,Fragile-only
L0104,A11,R5,1,Overflow,172,M+L,None
L0105,A5,R5,2,Standard,71,L,Chilled
L0106,A9,R1,4,Overflow,149,S+M,Fragile-only
